<<<<<<< HEAD
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/plugin/src/PluginAPI.d.ts1662660975890116300 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/electron-to-chromium/chromium-versions.json1662660979274313900 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib1662660996752007700 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/index.d.ts.map1662660980502792600 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mdb_stat.c1662660988548896300 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/code-frame/README.md1662660972203426600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lines-and-columns/build/index.d.ts1662660974785966800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/KE.js1662660998693476500 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/a/index.js1662660984892871100 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/a1662660989509838300 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@trysound/sax/README.md1662660976367223500 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/src/index.js1662660977913838100 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/mdn-data/l10n1662660978158335000 1
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/has-foo1662660989349937100 1
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-env-function.js1662660993497330900 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/src/JSONParseStream.js1662660986881555500 0
134/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/@scope/pkg/foo/bar.js1662660979099077200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_extends.js1662660985795859300 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/lib/types.d.ts1662660990918197600 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/lib1662660972705853900 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/dist/index.js1662660972848017600 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-reflections.js1662660995067248400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/members/Adam Szeryf.png1662660567799661900 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-touch-action.js1662660996317470400 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/index.d.ts1662660990798271600 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src/HMRServer.js1662660976484580500 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-terser/src1662660973507820500 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lines-and-columns/package.json1662660972968969300 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/node_modules/entities/package.json1662660979495671200 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-terser/package.json1662660975176035300 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-svgo1662660974346338500 1
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/getExisting.js1662660983048038500 0
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size1662660979827131800 1
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/parcel-image.win32-x64-msvc.node1662660998371619900 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Key_Visual.27703c16.png1662661725377245700 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lines-and-columns/build1662660974027942000 1
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/color-convert/index.js1662660974907911000 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/parcel-image.linux-x64-musl.node1662660998095126000 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/loadParcelPlugin.js1662660992556512100 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src1662660992001233200 1
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/ParcelConfigRequest.js1662660993839190200 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/text-overflow.js1662661000582597500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@mischnic/json-sourcemap/README.md1662660972150780800 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/node1662660986769259800 1
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/electron-to-chromium/full-versions.js1662660976771950700 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/parcel-image.darwin-x64.node1662660991311954400 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/package.json1662660975293945900 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/test/Graph.test.js1662660982340805900 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/trace-mapping/dist1662660980822040000 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-binary-path/index.js1662660972409857800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/MZ.js1662660999348342700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/LICENSE1662660971720733900 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-posthtml/src1662660975006856700 1
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-htmlnano/package.json1662660977570945900 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/public/MutableBundleGraph.js1662660992770379500 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/payment-request.js1662660999659344700 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-svg/lib1662660972094550700 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/trace-mapping1662660979761939500 1
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates/email_sent.html1662660568066736200 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/node/wasm-loader.js1662660986677807500 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-htmlnano/lib1662660974348334900 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-select/lib/compile.d.ts.map1662660982423046000 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-css/package.json1662660975166041800 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/node/AtrulePrelude.js1662660978684443100 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-html/LICENSE1662660971714739600 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/wasm-bindings-web.js.flow1662660976530885100 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_check_private_redeclaration.js1662660978716182500 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/relativeBundlePath.js1662660991093091700 0
129/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias/dist.js1662660986882640000 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/browserVersions.js1662660989591788100 0
121/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias1662660997201085700 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/scripts/build.sh1662660993584517100 0
123/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source/dist.js1662660987366478100 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/unix1662660980782167800 1
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/node/css-loader.js1662660980990406300 0
115/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source1662660997220083600 1
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/README.md1662660984538551300 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/src/ContentGraph.js1662660980821048900 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/js-tokens/README.md1662660974809956100 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-select/README.md1662660984656892700 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/child.js1662660977855476700 0
138/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias-glob/src/test.js1662660994811304600 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/package.json1662660997160101300 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/logger/src1662660973574778600 1
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/CHANGELOG.md1662660994664395300 0
146/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/source-not-symlinked/package.json1662660997141119700 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lines-and-columns/README.md1662660974027942000 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/glob-parent/LICENSE1662660971700745800 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_update.js1662660988949826700 0
133/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/source-not-symlinked1662660997133124300 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/GM.js1662660998069141500 0
166/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-up/foo/bar/package.json1662660997018176600 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/test/replaceBundleReferences.test.js1662660991240999600 0
160/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-down/package.json1662660996868269200 0
164/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-down/foo/package.json1662660996751008000 0
171/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-down/foo/bar/baz/real-bar.js1662660994008987600 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/dommatrix.js1662660997371116400 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/requestidlecallback.js1662661000024834800 0
149/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/sub/index.js1662660991868316600 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/convertor/create.js1662660985030817600 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/cache/lib/LMDBCache.js1662660979159916600 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/utils.js1662660996587256300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/KG.js1662660998748199700 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/registerprotocolhandler.js1662660999971022400 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/node/index.js1662660991672619400 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/resizeobserver.js1662661000024834800 0
142/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/sub/b1662660991346935500 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/PromiseQueue.js1662660990918197600 0
147/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/b/index.js1662660990461480200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/dist1662660979467043000 1
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr/stream.js1662660981529889800 0
118/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/parcel-image.linux-arm64-musl.node1662660997397247900 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/utils/createCustomError.js1662660986677807500 0
144/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-module-fallback/main.js1662660993151334300 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src/types.js.flow1662660972657874200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeTitle.js1662660988957822200 0
137/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-module/module.js1662660993386164300 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/test/input/config/config.js1662660980370195000 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/ipc.js1662660982823914300 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/lib/CJSOutputFormat.js1662660972657874200 0
151/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main-directory/nested/index.js1662660989730704200 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/bundle-manifest.js1662660976466589100 0
121/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-react-refresh-wrap/lib/helpers/helpers.js1662660973266985200 0
129/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-fallback1662660995930001800 1
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/chalk/templates.js1662660976720230100 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/replace/Url.js1662660988593432100 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/lib/AdjacencyList.js1662660976511895500 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-svgo/lib1662660972101546600 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/env-dep1662660994920337600 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/prefixIds.js1662660987415034700 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/Transformation.js1662660996284962000 0
144/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-exclude/main.js1662660992671441200 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/src/bundleReport.js1662660972667875800 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_to_primitive.js1662660988203921000 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/src/MockPackageInstaller.js1662660987116222200 0
136/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-exclude1662660995885030500 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/resolver-default/src1662660973668143900 1
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/index.js1662660978885088800 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/docs/README.md1662660991241997000 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/common/dist1662660980070319100 1
141/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-alias/bar.js1662660983432061200 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lines-and-columns/build/index.js1662660972394867100 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/lib/ValueEmitter.js1662660979109222100 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_private_method_set.js1662660983413075700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/entities/lib/maps/entities.json1662660981369013200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/lib1662660990798271600 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-svgo/src1662660973468758000 1
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/public/BundleGroup.js1662660989294974200 0
135/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias-glob/src1662660994710364900 1
139/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser/browser.js1662660985394954400 0
